time,r_humerus_X,r_humerus_Y,r_humerus_Z,r_ulna_radius_hand_X,r_ulna_radius_hand_Y,r_ulna_radius_hand_Z,load_2kg_X,load_2kg_Y,load_2kg_Z,center_of_mass_X,center_of_mass_Y,center_of_mass_Z,act_biceps,act_triceps,act_deltoid,force_biceps,force_triceps,force_deltoid,id_shoulder_moment,id_elbow_moment,q_shoulder,q_elbow
50.1,-0.017545,0.612504,0.17,0.16666769,0.47088563,0.14339278,0.29911273,0.47535009,0.21553027,0.1521114,0.52144912,0.17930501,0.068230665,0.010077530000000001,0.029977273333333332,42.0008323425,6.303781466666666,20.800199776666663,8.99581154,8.70899947,0.0,80.0000041
50.11,-0.017545,0.612504,0.17,0.16666769,0.47088563,0.14339278,0.29911273,0.4753501,0.21553027,0.1521114,0.52144912,0.17930501,0.0682305725,0.010077530000000001,0.029977233333333336,42.0007764925,6.303781439999999,20.800171816666666,8.99579783,8.70898749,0.0,80.00000561
50.12,-0.017545,0.612504,0.17,0.16666769,0.47088564,0.14339278,0.29911273,0.47535011,0.21553027,0.1521114,0.52144913,0.17930501,0.06823045500000001,0.010077530000000001,0.029977180000000003,42.00070554,6.3037812,20.80013510666667,8.99578002,8.70897192,0.0,80.00000687
50.13,-0.017545,0.612504,0.17,0.16666769,0.47088564,0.14339278,0.29911273,0.47535011,0.21553027,0.1521114,0.52144913,0.17930501,0.0682303075,0.010077530000000001,0.029977116666666664,42.000625209999995,6.30378069,20.800092176666666,8.9957594,8.70895389,0.0,80.00000755
50.14,-0.017545,0.612504,0.17,0.16666769,0.47088564,0.14339278,0.29911273,0.47535011,0.21553027,0.1521114,0.52144913,0.17930501,0.0682301575,0.010077530000000001,0.029977053333333333,42.000545332499996,6.303779876666667,20.80004773,8.99573831,8.70893545,0.0,80.00000724
50.15,-0.017545,0.612504,0.17,0.16666769,0.47088563,0.14339278,0.29911273,0.4753501,0.21553027,0.1521114,0.52144912,0.17930501,0.06823002750000001,0.010077530000000001,0.02997699666666667,42.000479985,6.303778763333334,20.800008803333334,8.99572021,8.70891961,0.0,80.00000556
50.16,-0.017545,0.612504,0.17,0.16666769,0.47088562,0.14339278,0.29911273,0.47535008,0.21553027,0.1521114,0.52144911,0.17930501,0.06822994499999999,0.010077530000000001,0.029976963333333332,42.0004470225,6.303777413333333,20.799984603333332,8.99570956,8.70891029,0.0,80.00000216
50.17,-0.017545,0.612504,0.17,0.16666768,0.4708856,0.14339278,0.29911272,0.47535005,0.21553027,0.1521114,0.5214491,0.17930501,0.068229945,0.010077530000000001,0.029976963333333332,42.000466700000004,6.303775946666666,20.79998593666667,8.99571156,8.70891203,0.0,79.99999686
50.18,-0.017545,0.612504,0.17,0.16666768,0.47088558,0.14339278,0.29911272,0.47535001,0.21553027,0.1521114,0.52144908,0.17930501,0.06823006250000001,0.010077530000000001,0.029977020000000004,42.000559312499995,6.303774566666667,20.800024070000003,8.99573156,8.7089295,0.0,79.99998969
50.19,-0.017545,0.612504,0.17,0.16666767,0.47088556,0.14339278,0.29911272,0.47534997,0.21553027,0.15211139,0.52144905,0.17930501,0.06823033749999999,0.010077530000000001,0.029977143333333334,42.0007417075,6.303773546666666,20.800108986666668,8.99577422,8.70896677,0.0,79.99998105
50.2,-0.017545,0.612504,0.17,0.16666767,0.47088553,0.14339278,0.29911271,0.47534992,0.21553027,0.15211139,0.52144903,0.17930501,0.0682307875,0.010077530000000001,0.029977343333333333,42.001022867500005,6.303773233333334,20.80024712333333,8.99584237,8.70902633,0.0,79.99997177
50.21,-0.017545,0.612504,0.17,0.16666767,0.4708855,0.14339278,0.29911271,0.47534987,0.21553028,0.15211139,0.521449,0.17930501,0.06823142000000001,0.010077530000000001,0.02997761666666667,42.0013988125,6.303773993333333,20.800438636666666,8.99593575,8.70910796,0.0,79.99996315
50.22,-0.017545,0.612504,0.17,0.16666766,0.47088548,0.14339279,0.2991127,0.47534984,0.21553028,0.15211139,0.52144898,0.17930501,0.0682322025,0.010077530000000001,0.029977959999999998,42.00184743,6.30377618,20.800674576666665,8.99604965,8.70920753,0.0,79.99995696
50.23,-0.017545,0.612504,0.17,0.16666766,0.47088548,0.14339279,0.2991127,0.47534983,0.21553028,0.15211139,0.52144898,0.17930501,0.068233065,0.010077530000000001,0.029978336666666664,42.002324095000006,6.30378006,20.800934273333333,8.99617365,8.70931596,0.0,79.99995538
50.24,-0.017545,0.612504,0.17,0.16666766,0.47088549,0.14339279,0.29911271,0.47534986,0.21553028,0.15211139,0.521449,0.17930501,0.068233905,0.010077526666666668,0.029978696666666665,42.0027598575,6.30378573,20.801184,8.99629093,8.70941852,0.0,79.99996074
50.25,-0.017545,0.612504,0.17,0.16666767,0.47088554,0.14339278,0.29911271,0.47534994,0.21553027,0.15211139,0.52144904,0.17930501,0.0682345675,0.010077526666666668,0.029978976666666667,42.003062019999994,6.303793016666667,20.8013767,8.99637817,8.70949485,0.0,79.99997525
50.26,-0.017545,0.612504,0.17,0.16666769,0.47088562,0.14339278,0.29911273,0.47535007,0.21553027,0.1521114,0.52144911,0.17930501,0.0682348425,0.010077526666666668,0.029979086666666665,42.0031143,6.303801393333333,20.80145115,8.99640671,8.70951988,0.0,80.00000052
50.27,-0.017545,0.612504,0.17,0.16666771,0.47088573,0.14339277,0.29911275,0.47535027,0.21553026,0.15211141,0.52144921,0.179305,0.06823452749999999,0.010077526666666668,0.029978926666666666,42.0028040825,6.303842016666667,20.801343683333332,8.99634498,8.70946602,0.0,80.00003704
50.28,-0.017545,0.612504,0.17,0.16666773,0.47088587,0.14339277,0.29911277,0.47535052,0.21553025,0.15211143,0.52144935,0.179305,0.068233375,0.010077526666666668,0.02997841,42.002000415000005,6.303855886666667,20.800984476666667,8.99616266,8.70930673,0.0,80.00008357
50.29,-0.017545,0.612504,0.17,0.16666776,0.47088604,0.14339276,0.2991128,0.4753508,0.21553024,0.15211145,0.5214495,0.17930499,0.0682312375,0.010077530000000001,0.02997746,42.00063495249999,6.303862923333334,20.800328186666665,8.99583637,8.70902157,0.0,80.00013657
50.3,-0.017545,0.612504,0.17,0.16666779,0.47088621,0.14339275,0.29911282,0.47535109,0.21553022,0.15211147,0.52144965,0.17930498,0.068228045,0.010077530000000001,0.029976066666666672,41.998702937500006,6.303858803333334,20.799367256666667,8.99535681,8.7086024,0.0,80.00018976
50.31,-0.017545,0.612504,0.17,0.16666781,0.47088634,0.14339275,0.29911285,0.47535132,0.21553022,0.15211148,0.52144978,0.17930498,0.0682238,0.010077533333333333,0.02997420666666667,41.9962222675,6.303829993333333,20.798082696666665,8.99473665,8.70806026,0.0,80.000234
50.32,-0.017545,0.612504,0.17,0.16666783,0.47088642,0.14339274,0.29911286,0.47535145,0.21553021,0.15211149,0.52144985,0.17930497,0.06821883,0.01007754,0.029972056666666667,41.99343273,6.303793616666667,20.796600809999997,8.99401807,8.707432,0.0,80.00025748
50.33,-0.017545,0.612504,0.17,0.16666782,0.47088638,0.14339274,0.29911285,0.47535139,0.21553021,0.15211149,0.52144982,0.17930498,0.0682133825,0.010077546666666666,0.02996975,41.990830190000004,6.3037656066666665,20.79500803666667,8.99327876,8.70678551,0.0,80.00024658
50.34,-0.017545,0.612504,0.17,0.16666779,0.4708862,0.14339275,0.29911282,0.47535107,0.21553023,0.15211147,0.52144965,0.17930498,0.0682083125,0.010077553333333334,0.029967663333333335,41.988830897499994,6.30372742,20.79356451,8.99263421,8.70622175,0.0,80.00018737
50.35,-0.017545,0.612504,0.17,0.16666772,0.47088583,0.14339277,0.29911276,0.47535043,0.21553025,0.15211142,0.5214493,0.179305,0.068204715,0.010077563333333333,0.02996624,41.987954895,6.303680749999999,20.792584693333335,8.99223461,8.70587199,0.0,80.00006779
50.36,-0.017545,0.612504,0.17,0.16666762,0.47088524,0.1433928,0.29911267,0.47534943,0.21553029,0.15211136,0.52144876,0.17930502,0.0682038375,0.010077563333333333,0.029966026666666663,41.988843724999995,6.303629626666666,20.792436053333333,8.99225406,8.70588848,0.0,79.99988053
50.37,-0.017545,0.612504,0.17,0.16666748,0.47088445,0.14339283,0.29911254,0.47534807,0.21553035,0.15211127,0.52144803,0.17930505,0.06820703,0.010077563333333333,0.029967590000000002,41.992130525,6.30358059,20.793515643333333,8.99287069,8.70642694,0.0,79.9996263
50.38,-0.017545,0.612504,0.17,0.16666731,0.47088349,0.14339288,0.29911238,0.47534641,0.21553042,0.15211117,0.52144715,0.17930509,0.06821543999999999,0.010077556666666666,0.029971396666666667,41.998256975,6.303542653333333,20.796141523333333,8.99423656,8.70762038,0.0,79.99931722
50.39,-0.017545,0.612504,0.17,0.16666713,0.47088244,0.14339292,0.2991122,0.4753446,0.21553049,0.15211105,0.52144618,0.17930513,0.0682299025,0.010077543333333333,0.029977793333333336,42.00742807,6.303526819999999,20.8005568,8.99643815,8.70954444,0.0,79.99897965
50.4,-0.017545,0.612504,0.17,0.16666695,0.47088143,0.14339297,0.29911204,0.47534286,0.21553057,0.15211094,0.52144525,0.17930517,0.06825041500000001,0.010077523333333333,0.029986716666666666,42.01929662999999,6.303545003333333,20.80671643333333,8.99944925,8.71217634,0.0,79.99865572
50.41,-0.017545,0.612504,0.17,0.16666682,0.47088064,0.143393,0.29911191,0.47534151,0.21553062,0.15211085,0.52144452,0.1793052,0.06827590999999998,0.010077500000000001,0.029997693333333336,42.03291562,6.303608246666666,20.814282746666667,9.00308107,8.71535115,0.0,79.9984028
50.42,-0.017545,0.612504,0.17,0.16666676,0.47088029,0.14339302,0.29911185,0.4753409,0.21553065,0.15211081,0.5214442,0.17930522,0.06830377,0.010077466666666667,0.030009459999999998,42.0463918925,6.30372418,20.822392906666668,9.00693589,8.71872135,0.0,79.99828972
50.43,-0.017545,0.612504,0.17,0.16666681,0.4708806,0.14339301,0.2991119,0.47534144,0.21553062,0.15211085,0.52144448,0.1793052,0.06832829,0.010077433333333333,0.030019846666666666,42.05881558,6.304072683333334,20.829547879999996,9.01037335,8.72172735,0.0,79.99838917
50.44,-0.017545,0.612504,0.17,0.16666701,0.47088177,0.14339295,0.29911209,0.47534345,0.21553054,0.15211098,0.52144556,0.17930516,0.0683444925,0.01007741,0.030026526666666664,42.06565033249999,6.30452378,20.834145876666668,9.0124996,8.72358784,0.0,79.99876537
50.45,-0.017545,0.612504,0.17,0.16666739,0.47088392,0.14339286,0.29911245,0.47534716,0.21553039,0.15211121,0.52144755,0.17930507,0.068344865,0.0100774,0.03002624333333333,42.0625183225,6.305013016666667,20.833948376666665,9.01218964,8.7233193,0.0,79.99945704
50.46,-0.017545,0.612504,0.17,0.16666793,0.47088703,0.14339272,0.29911296,0.47535251,0.21553017,0.15211156,0.52145042,0.17930495,0.0683206025,0.010077413333333334,0.03001527,42.0446150825,6.30545589,20.82639160333333,9.0081515,8.71979183,0.0,80.00045594
50.47,-0.017545,0.612504,0.17,0.1666686,0.47089086,0.14339254,0.29911359,0.47535909,0.21552989,0.15211198,0.52145394,0.1793048,0.0682619675,0.010077460000000002,0.029989340000000003,42.00678463,6.30572942,20.808524716666664,8.99903609,8.71182515,0.0,80.00168243
50.48,-0.017545,0.612504,0.17,0.16666929,0.47089483,0.14339236,0.29911424,0.47536594,0.21552961,0.15211242,0.52145761,0.17930464,0.06815900750000001,0.010077556666666666,0.029944133333333334,41.943895795,6.305672296666667,20.77732373666667,8.98358874,8.69832103,0.0,80.0029599
50.49,-0.017545,0.612504,0.17,0.16666985,0.47089805,0.14339222,0.29911477,0.47537146,0.21552938,0.15211277,0.52146057,0.17930452,0.06806782,0.010077733333333333,0.02989603,41.870810005,6.305100313333333,20.74355683,8.96082665,8.67841889,0.0,80.00399114
50.5,-0.017545,0.612504,0.17,0.16667004,0.47089913,0.14339217,0.29911495,0.47537333,0.2155293,0.15211289,0.52146157,0.17930448,0.0682756475,0.01011434,0.03000747333333333,41.8186235075,6.325459556666666,20.778938659999998,8.93021148,8.65164767,0.0,80.00433994
50.51,-0.017545,0.612504,0.17,0.16666954,0.47089627,0.1433923,0.29911448,0.47536841,0.21552951,0.15211258,0.52145893,0.17930459,0.0679973975,0.01011403,0.029888386666666666,41.68119679,6.324033883333333,20.69733555666667,8.89177218,8.61803478,0.0,80.00342117
50.52,-0.017545,0.612504,0.17,0.16666796,0.47088718,0.14339271,0.29911298,0.47535276,0.21553016,0.15211157,0.52145055,0.17930494,0.0676672475,0.010114673333333333,0.02975131,41.524989405,6.322550103333334,20.602184283333333,8.84613409,8.57813359,0.0,80.00050168
50.53,-0.017545,0.612504,0.17,0.16666481,0.47086914,0.14339353,0.29911002,0.47532173,0.21553144,0.15210958,0.52143393,0.17930565,0.0668306125,0.010079226666666668,0.0293865,41.278565040000004,6.298995666666666,20.39159166,8.7944381,8.53295483,0.0,79.99471256
50.54,-0.017545,0.612504,0.17,0.16665957,0.47083911,0.14339489,0.29910508,0.47527005,0.21553358,0.15210626,0.52140625,0.17930683,0.06684854,0.010114256666666667,0.029409516666666666,41.1752483575,6.316344523333334,20.366878376666666,8.73817523,8.48382369,0.0,79.98507128
50.55,-0.017545,0.612504,0.17,0.16665164,0.47079376,0.14339694,0.2990976,0.47519201,0.21553681,0.15210124,0.52136445,0.17930861,0.06639219,0.010115326666666667,0.029223913333333334,40.9980403525,6.31274877,20.238109163333334,8.67898684,8.43220586,0.0,79.97051079
50.56,-0.017545,0.612504,0.17,0.1666404,0.4707296,0.14339985,0.29908698,0.4750816,0.21554139,0.15209411,0.52130532,0.17931113,0.0654814825,0.010081296666666668,0.02883054,40.755373477499994,6.287557163333333,20.00801375,8.61847662,8.37954299,0.0,79.94991162
50.57,-0.017545,0.612504,0.17,0.16662521,0.47064308,0.14340378,0.2990726,0.47493272,0.21554756,0.15208447,0.52122558,0.17931454,0.06494870500000001,0.01008201,0.028625376666666664,40.589034035000005,6.282020753333334,19.867415026666666,8.5580638,8.327123,0.0,79.92213366
50.58,-0.017545,0.612504,0.17,0.16660542,0.47053069,0.14340888,0.29905381,0.47473931,0.21555558,0.15207188,0.52112199,0.17931896,0.0649139975,0.010115856666666666,0.028622243333333335,40.522077755,6.295143453333334,19.823875993333335,8.49888907,8.27599597,0.0,79.88604465
50.59,-0.017545,0.612504,0.17,0.16658036,0.47038901,0.14341531,0.29902995,0.47449548,0.2155657,0.15205592,0.5209914,0.17932454,0.06442874750000001,0.010117506666666666,0.02843072666666667,40.3981429525,6.288454363333333,19.690798293333334,8.44177294,8.2269354,0.0,79.84054349
50.6,-0.017545,0.612504,0.17,0.16654938,0.47021477,0.14342323,0.29900034,0.47419559,0.21557816,0.15203615,0.52083079,0.1793314,0.0635188,0.01008485,0.02804558,40.22105607,6.260836716666667,19.46700321,8.38721823,8.18043831,0.0,79.78457774
50.61,-0.017545,0.612504,0.17,0.16651183,0.47000491,0.14343279,0.29896427,0.47383435,0.2155932,0.15201211,0.52063733,0.17933969,0.06301914,0.010085769999999999,0.02785623,40.131646894999996,6.252240873333332,19.337224756666664,8.33544492,8.13675382,0.0,79.71715498
50.62,-0.017545,0.612504,0.17,0.16646707,0.46975656,0.14344411,0.29892103,0.47340682,0.21561101,0.15198338,0.52040837,0.17934951,0.0629970775,0.010116366666666668,0.02785013,40.1358724075,6.2603534,19.295123456666666,8.28644442,8.09592943,0.0,79.63734888
50.63,-0.017545,0.612504,0.17,0.16641445,0.46946707,0.14345733,0.29886986,0.47290843,0.21563182,0.15194947,0.52014147,0.17936097,0.06256210749999999,0.0101181,0.027679116666666666,40.0875325525,6.250923230000001,19.176721473333334,8.240042,8.05786475,0.0,79.54430091
50.64,-0.017545,0.612504,0.17,0.1663533,0.46913404,0.14347257,0.29880998,0.47233497,0.21565581,0.15190991,0.51983439,0.17937419,0.06213204,0.010118103333333333,0.02750612333333333,40.052958305000004,6.239918326666667,19.05817149,8.19595802,8.02236462,0.0,79.43721869
50.65,-0.017545,0.612504,0.17,0.16628297,0.46875522,0.14348994,0.29874053,0.47168259,0.21568317,0.15186419,0.51948506,0.17938926,0.0617276425,0.010119883333333335,0.027346013333333332,40.03422968,6.229441910000001,18.94704175,8.1538616,7.98918586,0.0,79.31537247
50.66,-0.017545,0.612504,0.17,0.16620277,0.4683286,0.14350955,0.29866063,0.47094775,0.21571407,0.1518118,0.5190916,0.17940628,0.061335735,0.010121663333333333,0.027188669999999998,40.0272189225,6.21848908,18.838117053333335,8.11341325,7.95807436,0.0,79.17809041
50.67,-0.017545,0.612504,0.17,0.16611198,0.46785232,0.14353151,0.2985693,0.47012719,0.21574868,0.15175216,0.51865228,0.17942534,0.060755344999999995,0.010135176666666667,0.026856480000000002,39.99185137,6.2131581166666665,18.63319079,8.07429513,7.92879131,0.0,79.0247537
50.68,-0.017545,0.612504,0.17,0.16600985,0.46732469,0.14355591,0.29846551,0.46921797,0.21578716,0.15168469,0.51816551,0.17944653,0.06057346,0.010122379999999999,0.026870976666666668,40.0393897225,6.19370384,18.62022023,8.03622936,7.90112892,0.0,78.85479204
50.69,-0.017545,0.612504,0.17,0.16589561,0.46674418,0.14358286,0.29834812,0.46821737,0.21582966,0.15160874,0.51762986,0.17946993,0.0602184975,0.010123953333333333,0.026720966666666665,40.0590383625,6.181468246666667,18.516370873333333,7.99898628,7.87491705,0.0,78.66767978
50.7,-0.017545,0.612504,0.17,0.16576844,0.46610938,0.14361243,0.29821593,0.46712292,0.21587634,0.15152363,0.51704402,0.17949563,0.059875657500000005,0.010125643333333335,0.02657261,40.08549918,6.168978463333334,18.41367514,7.96238477,7.85002297,0.0,78.46293298
50.71,-0.017545,0.612504,0.17,0.16562746,0.46541907,0.14364472,0.29806762,0.46593238,0.21592733,0.15142862,0.51640681,0.1795237,0.0595352,0.010125703333333333,0.026419153333333334,40.1162207625,6.155261976666666,18.308540626666666,7.9262872,7.8263463,0.0,78.24010726
50.72,-0.017545,0.612504,0.17,0.16547175,0.46467211,0.14367982,0.29790179,0.46464375,0.21598279,0.15132294,0.51571716,0.17955422,0.05921418,0.010127036666666667,0.026271313333333334,40.1538581775,6.142014593333333,18.20660297,7.89059145,7.80381133,0.0,77.99879645
50.73,-0.017545,0.612504,0.17,0.16530036,0.46386755,0.1437178,0.29771693,0.46325524,0.21604286,0.15120575,0.51497415,0.17958726,0.058910325,0.010128856666666667,0.026128386666666666,40.1974815025,6.128820716666667,18.107080183333334,7.85522166,7.78235851,0.0,77.73863184
50.74,-0.017545,0.612504,0.17,0.16511227,0.46300453,0.14375876,0.29751142,0.46176531,0.21610767,0.15107617,0.51417695,0.17962291,0.058619175,0.010130653333333333,0.025986336666666665,40.245902342499996,6.115406396666667,18.00813196,7.82011941,7.76193623,0.0,77.45928183
50.75,-0.017545,0.612504,0.17,0.1649064,0.46208238,0.14380276,0.29728355,0.46017262,0.21617735,0.15093325,0.51332487,0.17966123,0.0579066075,0.010099953333333333,0.025679776666666668,40.225433775,6.083403529999999,17.836817513333333,7.78523614,7.74249393,0.0,77.16045181
50.76,-0.017545,0.612504,0.17,0.16468164,0.46110052,0.14384989,0.29703148,0.45847609,0.21625203,0.150776,0.51241736,0.17970229,0.05806527,0.010132586666666667,0.025696393333333335,40.35397966,6.087139366666666,17.80784093,7.75052732,7.72397692,0.0,76.84188412
50.77,-0.017545,0.612504,0.17,0.16443683,0.46005855,0.14390021,0.29675329,0.45667485,0.21633185,0.15060337,0.51145398,0.17974616,0.05778398500000001,0.010129989999999998,0.025533396666666666,40.409585985,6.0708088133333336,17.69950658,7.71594856,7.70632291,0.0,76.50335804
50.78,-0.017545,0.612504,0.17,0.16417074,0.45895619,0.14395381,0.29644695,0.45476829,0.21641693,0.15041426,0.51043442,0.17979291,0.0575578975,0.010133343333333334,0.025403893333333333,40.47646004,6.05773867,17.606786109999998,7.6814535,7.68946026,0.0,76.14468961
50.79,-0.017545,0.612504,0.17,0.1638821,0.45779332,0.14401073,0.29611031,0.45275603,0.21650738,0.15020753,0.50935851,0.17984259,0.0573327275,0.010134839999999999,0.02526465,40.544282335,6.043553466666668,17.50971828333333,7.64699311,7.67330765,0.0,75.76573133
50.8,-0.017545,0.612504,0.17,0.16356961,0.45656995,0.14407106,0.29574117,0.45063792,0.21660332,0.14998197,0.50822619,0.17989528,0.05712076,0.010136270000000001,0.025125783333333335,40.6149345525,6.029290366666667,17.41288341,7.61251622,7.6577746,0.0,75.36637176
50.81,-0.017545,0.612504,0.17,0.16323191,0.45528626,0.14413485,0.29533719,0.44841407,0.21670486,0.14973635,0.50703756,0.17995102,0.056920285,0.010137466666666666,0.024985833333333336,40.68772138,6.01488044,17.315613233333334,7.57797059,7.64276282,0.0,74.94653486
