time,rep_index,fatigue_level
10.5800,5,0
10.6000,5,0
10.6200,5,0
10.6400,5,0
10.6600,5,0
10.6800,5,0
10.7000,5,0
10.7200,5,0
10.7400,5,0
10.7600,5,0
10.7800,5,0
10.8000,5,0
10.8200,5,0
10.8400,5,0
10.8600,5,0
10.8800,5,0
10.9000,5,0
10.9200,5,0
10.9400,5,0
10.9600,5,0
10.9800,5,0
11.0000,5,0
11.0200,5,0
11.0400,5,0
11.0600,5,0
11.0800,5,0
11.1000,5,0
11.1200,5,0
11.1400,6,0
11.1600,6,0
11.1800,6,0
11.2000,6,0
11.2200,6,0
11.2400,6,0
11.2600,6,0
11.2800,6,0
11.3000,6,0
11.3200,6,0
11.3400,6,0
11.3600,6,0
11.3800,6,0
11.4000,6,0
11.4200,6,0
11.4400,6,0
11.4600,6,0
11.4800,6,0
11.5000,6,0
11.5200,6,0
11.5400,6,0
11.5600,6,0
11.5800,6,0
11.6000,6,0
11.6200,6,0
11.6400,6,0
11.6600,6,0
11.6800,6,0
11.7000,6,0
11.7200,6,0
11.7400,6,0
11.7600,6,0
11.7800,6,0
11.8000,6,0
11.8200,6,0
11.8400,6,0
11.8600,6,0
11.8800,6,0
11.9000,6,0
11.9200,6,0
11.9400,6,0
11.9600,6,0
11.9800,6,0
12.0000,6,0
12.0200,6,0
12.0400,6,0
12.0600,6,0
12.0800,6,0
12.1000,6,0
12.1200,6,0
12.1400,6,0
12.1600,6,0
12.1800,6,0
12.2000,6,0
12.2200,6,0
12.2400,6,0
12.2600,6,0
12.2800,6,0
12.3000,6,0
12.3200,6,0
12.3400,6,0
12.3600,6,0
12.3800,6,0
12.4000,6,0
12.4200,6,0
12.4400,6,0
12.4600,6,0
12.4800,6,0
12.5000,6,0
12.5200,6,0
12.5400,6,0
12.5600,6,0
12.5800,6,0
12.6000,6,0
12.6200,6,0
12.6400,6,0
12.6600,6,0
12.6800,6,0
12.7000,6,0
12.7200,6,0
12.7400,6,0
12.7600,6,0
12.7800,6,0
12.8000,6,0
12.8200,6,0
12.8400,6,0
12.8600,6,0
12.8800,6,0
12.9000,6,0
12.9200,6,0
12.9400,6,0
12.9600,6,0
12.9800,6,0
13.0000,6,0
13.0200,6,0
13.0400,6,0
13.0600,6,0
13.0800,6,0
13.1000,6,0
13.1200,6,0
13.1400,6,0
13.1600,6,0
13.1800,6,0
13.2000,6,0
13.2200,6,0
13.2400,6,0
13.2600,6,0
13.2800,6,0
13.3000,6,0
13.3200,6,0
13.3400,6,0
13.3600,6,0
13.3800,6,0
13.4000,6,0
13.4200,6,0
13.4400,6,0
13.4600,6,0
13.4800,6,0
13.5000,6,0
13.5200,6,0
13.5400,6,0
13.5600,6,0
13.5800,6,0
13.6000,6,0
13.6200,6,0
13.6400,6,0
13.6600,6,0
13.6800,6,0
13.7000,6,0
13.7200,6,0
13.7400,6,0
13.7600,6,0
13.7800,6,0
13.8000,6,0
13.8200,6,0
13.8400,6,0
13.8600,6,0
13.8800,6,0
13.9000,6,0
13.9200,6,0
13.9400,6,0
13.9600,6,0
13.9800,6,0
14.0000,6,0
14.0200,6,0
14.0400,6,0
14.0600,6,0
14.0800,6,0
14.1000,6,0
14.1200,6,0
